## Generation 0 
{'pos_end_effector': array([2.38252701, 0.63662038]), 'dist_end_effector': -4.428524411402967, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31728657, -0.94832971]), array([-0.01103389,  0.00362055]), array([ 0.93484561, -0.32089752]), array([1.81262483, 0.15816786]), array([2.80310408, 0.2958299 ]), array([ 3.24841209, -0.59954755]), array([ 2.29041639, -0.88633012]), array([ 2.81354158, -0.03407427]), array([3.3695677 , 0.79709055]), array([2.38252701, 0.63662038])]}
{'pos_end_effector': array([0.53777117, 0.01071048]), 'dist_end_effector': -2.5377937762884977, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.9025969 ,  0.43048675]), array([-0.96623678,  1.42845968]), array([-0.00343439,  1.69866617]), array([0.86924201, 2.18696515]), array([0.10283017, 2.82931466]), array([-0.82158493,  3.21070254]), array([-0.93069045,  2.21667236]), array([-0.03393859,  1.77413863]), array([0.60894464, 1.00817443]), array([0.53777117, 0.01071048])]}
{'pos_end_effector': array([1.84586416, 0.16154658]), 'dist_end_effector': -3.8492555698429376, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.99974166,  0.02272901]), array([-0.1523457 ,  0.55369048]), array([0.69820585, 0.02779881]), array([1.57869777, 0.50185998]), array([ 1.36860313, -0.47582108]), array([ 0.45002507, -0.87106067]), array([ 1.36536459, -0.46837772]), array([0.48707843, 0.00975763]), array([ 1.24749711, -0.63967553]), array([1.84586416, 0.16154658])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.18539565, -0.98266396]), array([-0.54906758, -0.30401547]), array([-1.27579789,  0.38290742]), array([-0.71552041,  1.2112124 ]), array([-1.20574436,  2.08280891]), array([-1.55491899,  1.14575124]), array([-0.5809376 ,  1.37237922]), array([-0.89731466,  2.32101274]), array([-0.94165393,  3.32002927]), array([-0.13889956,  3.91633911])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99107168, -0.13333016]), array([-1.67313363, -0.86462455]), array([-2.2505958, -1.681042 ]), array([-1.50949771, -1.00964523]), array([-2.00130901, -1.88034704]), array([-2.92017226, -1.48577089]), array([-3.36650458, -0.59090361]), array([-2.80703803, -1.41975654]), array([-3.65191948, -1.95471012]), array([-3.64342417, -2.95467404])]}
{'pos_end_effector': array([0.10484677, 1.4833661 ]), 'dist_end_effector': -2.575025227524875, 'collision': False, 'allPoints': [array([0., 0.]), array([0.26405111, 0.96450869]), array([1.25694033, 0.84546671]), array([2.12048703, 1.34973557]), array([1.91557757, 2.32851651]), array([1.87194802, 3.32756428]), array([1.23042898, 2.56045717]), array([0.25062217, 2.36051065]), array([-0.12317662,  1.43300083]), array([0.20503898, 0.488398  ]), array([0.10484677, 1.4833661 ])]}
{'pos_end_effector': array([ 5.69261618, -1.69670302]), 'dist_end_effector': -7.877508796678055, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.91945293, -0.39320008]), array([ 1.91945283, -0.39364578]), array([ 2.06357348, -1.38320591]), array([ 2.92123179, -1.89742592]), array([ 3.92113372, -1.91143114]), array([ 4.75943541, -1.3662245 ]), array([ 5.65016166, -0.91168436]), array([5.86133487, 0.06576429]), array([ 6.2399512 , -0.85978942]), array([ 5.69261618, -1.69670302])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.67370545, 0.73899998]), array([-0.18191545,  1.25660299]), array([-1.06311764,  0.78386343]), array([-0.18923304,  1.26999685]), array([0.4145672 , 0.47286119]), array([-0.58495144,  0.50388499]), array([-0.10077942,  1.37885782]), array([-1.0804252 ,  1.57959183]), array([-0.08280632,  1.64855967]), array([-0.6306458 ,  2.48514314])]}
{'pos_end_effector': array([1.44655352, 0.8370023 ]), 'dist_end_effector': -3.546731453747578, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.9790869 , -0.20344248]), array([ 1.96764314, -0.35429523]), array([2.66493321, 0.36249383]), array([1.76563552, 0.79983084]), array([1.02544482, 0.12743383]), array([ 0.4107019 , -0.66129371]), array([ 0.59035347, -1.64502402]), array([ 1.39718675, -1.05424481]), array([ 1.74608489, -0.11708416]), array([1.44655352, 0.8370023 ])]}
{'pos_end_effector': array([1.36422682, 1.7455743 ]), 'dist_end_effector': -3.790125558433259, 'collision': False, 'allPoints': [array([0., 0.]), array([0.52165104, 0.85315895]), array([ 0.36609662, -0.13466838]), array([1.14260203, 0.49544221]), array([0.35360141, 1.10983461]), array([0.07463879, 0.14953265]), array([1.03747592, 0.41961532]), array([0.62471298, 1.3304538 ]), array([-0.31200303,  1.68054396]), array([0.54722114, 1.16894468]), array([1.36422682, 1.7455743 ])]}
{'pos_end_effector': array([ 0.49384538, -0.26641392]), 'dist_end_effector': -2.5080353168024927, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.94394057, -0.33011544]), array([-0.70084796, -1.30011852]), array([-1.65952599, -1.01562524]), array([-1.87938531, -1.99115683]), array([-0.95335233, -1.61371424]), array([-0.26737547, -0.88609089]), array([-0.21742521,  0.11266082]), array([-0.99889954, -0.51127657]), array([-0.35841882,  0.25669768]), array([ 0.49384538, -0.26641392])]}
{'pos_end_effector': array([0.36518284, 2.7932537 ]), 'dist_end_effector': -3.6601032956123767, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.82085802, -0.57113231]), array([-0.01829064,  0.02542917]), array([0.15078194, 1.01103277]), array([0.16610056, 0.01115011]), array([0.8802617 , 0.71113144]), array([0.94341055, 1.70913556]), array([0.13038149, 1.12691244]), array([-0.55491765,  1.85517413]), array([-0.63308336,  2.85211451]), array([0.36518284, 2.7932537 ])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.37808137, -0.92577237]), array([-0.54299354,  0.06053589]), array([-1.53571941, -0.0598607 ]), array([-0.53643334, -0.02208044]), array([-1.14382773,  0.77231999]), array([-2.13710683,  0.65657616]), array([-2.63022622,  1.5265378 ]), array([-2.24627068,  2.44988938]), array([-2.36063686,  3.44332804]), array([-2.68476788,  4.38934024])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.86023221, -0.50990248]), array([-0.50124954, -1.4432467 ]), array([-1.49987695, -1.39087035]), array([-2.13600401, -2.16245467]), array([-2.05575756, -1.16567962]), array([-1.6072152 , -0.27191804]), array([-1.37562527,  0.70089545]), array([-1.44806321, -0.29647747]), array([-2.09042191, -1.06288161]), array([-2.97790816, -1.52371579])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.22524257,  0.97430272]), array([-0.58160031,  1.90865231]), array([-0.3367348 ,  0.93909525]), array([-1.28962183,  1.24242067]), array([-2.27600626,  1.40687661]), array([-3.19334186,  1.0087618 ]), array([-2.32773222,  0.50804237]), array([-2.36073265,  1.5074977 ]), array([-2.6396273 ,  2.46781941]), array([-2.71685925,  3.46483256])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.70342184,  0.71077261]), array([-1.444206  ,  1.38251574]), array([-0.64135524,  0.78633569]), array([0.31052218, 1.0928147 ]), array([-0.66753133,  1.30116857]), array([-1.32904024,  2.05110588]), array([-1.85351599,  2.90253126]), array([-1.89527648,  3.90165891]), array([-1.65405674,  2.93118839]), array([-1.91230783,  3.89726622])]}
{'pos_end_effector': array([3.62393587, 1.97592742]), 'dist_end_effector': -5.960951585523129, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.72729244, -0.6863277 ]), array([1.04693249, 0.26121135]), array([ 1.63337883, -0.54877674]), array([ 2.5594393 , -0.92615188]), array([ 3.46688101, -0.50597388]), array([2.98446591, 0.36996886]), array([2.22353558, 1.01880244]), array([1.92906155, 1.97446192]), array([2.77603966, 2.50608968]), array([3.62393587, 1.97592742])]}
{'pos_end_effector': array([ 3.16342864, -3.72068648]), 'dist_end_effector': -6.3643148265143825, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.70734534, -0.70686814]), array([ 1.59812769, -1.16129834]), array([ 2.08183426, -0.28606812]), array([ 2.99819052, -0.68643194]), array([ 2.52899986, -1.56952883]), array([ 3.17192695, -2.33545621]), array([ 3.02001635, -3.32385045]), array([ 2.68918644, -4.26754085]), array([ 2.22204074, -3.3833605 ]), array([ 3.16342864, -3.72068648])]}
{'pos_end_effector': array([1.57993065, 2.0102751 ]), 'dist_end_effector': -4.105741033335862, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.05342716, -0.99857175]), array([ 0.93979463, -1.46155416]), array([ 1.89988856, -1.18187641]), array([ 2.46430947, -0.35638926]), array([1.96137797, 0.50793701]), array([2.90500282, 0.17692016]), array([3.88434316, 0.37913907]), array([3.19933827, 1.10767754]), array([2.20701156, 1.23132098]), array([1.57993065, 2.0102751 ])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.99882394,  0.04848437]), array([-0.8768137 , -0.94404447]), array([-0.19368227, -1.67433992]), array([-0.5584527 , -2.60543741]), array([-1.53354648, -2.38364445]), array([-2.53317642, -2.41084689]), array([-2.93357221, -1.49450459]), array([-3.16602717, -0.52189743]), array([-2.49610525, -1.26432899]), array([-1.51586178, -1.46212365])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.86068713,  0.50913423]), array([-1.05214192,  1.49063567]), array([-2.0432495 ,  1.35757269]), array([-1.54151733,  0.49254967]), array([-0.55675181,  0.31866212]), array([0.25863921, 0.89757272]), array([-0.71111325,  0.65348222]), array([-0.7734112 , -0.34457537]), array([-0.02992835, -1.01333037]), array([ 0.90390233, -1.37104572])]}
{'pos_end_effector': array([-1.73418134, -5.75951897]), 'dist_end_effector': -5.765649864207286, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.28502982, -0.95851865]), array([-0.70379528, -0.80943839]), array([-1.18658795, -1.68517308]), array([-0.83147671, -2.61999713]), array([-1.8313402 , -2.60347466]), array([-0.84940499, -2.79269207]), array([-1.84866356, -2.83119271]), array([-1.54770778, -3.7848308 ]), array([-1.76866727, -4.76011379]), array([-1.73418134, -5.75951897])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.78553767, -0.61881384]), array([-1.07202089,  0.33927142]), array([-1.99126434,  0.73296101]), array([-2.50958654,  1.58814642]), array([-3.507018  ,  1.65977378]), array([-4.26382095,  2.31341688]), array([-4.67406439,  1.40144082]), array([-4.26526611,  0.48881605]), array([-5.0111048 ,  1.15494266]), array([-5.53313695,  2.00786847])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.45634604,  0.88980239]), array([-1.40774082,  1.19777639]), array([-0.40855127,  1.15752401]), array([-1.06769573,  0.40550767]), array([-0.17343982,  0.85306367]), array([-0.63031497, -0.03646716]), array([0.12828965, 0.61508409]), array([ 0.57317417, -0.28050385]), array([ 0.61498314, -1.27962947]), array([-0.32643552, -0.94238934])]}
{'pos_end_effector': array([ 2.4104789, -2.4475903]), 'dist_end_effector': -5.0441076898051005, 'collision': False, 'allPoints': [array([0., 0.]), array([0.88022579, 0.47455512]), array([1.86412694, 0.29584159]), array([1.66585092, 1.27598781]), array([2.07495344, 0.36349939]), array([ 1.22814554, -0.16839946]), array([ 1.75703853, -1.01708798]), array([ 2.56903733, -1.60074707]), array([ 1.89488825, -0.86215177]), array([ 1.62737074, -1.82570477]), array([ 2.4104789, -2.4475903])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.73098196,  0.68239678]), array([-1.24057269, -0.17802014]), array([-2.22261835, -0.36666351]), array([-2.85674516,  0.40656556]), array([-3.17193595,  1.35559388]), array([-3.63920748,  0.47148003]), array([-4.37496004, -0.20577043]), array([-5.23314695,  0.3075669 ]), array([-5.21478971,  1.30739839]), array([-6.18809034,  1.07786432])]}
{'pos_end_effector': array([ 3.30199466, -0.46201753]), 'dist_end_effector': -5.322086767670765, 'collision': False, 'allPoints': [array([0., 0.]), array([0.69991391, 0.71422722]), array([1.1195412 , 1.62192372]), array([1.10967974, 0.62197234]), array([ 1.50553123, -0.2963422 ]), array([ 1.37268666, -1.28747908]), array([ 1.51154333, -0.29716659]), array([2.11053351, 0.50358978]), array([ 1.34352734, -0.13804994]), array([ 2.30286472, -0.42031186]), array([ 3.30199466, -0.46201753])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.72369927, -0.69011547]), array([-1.53258607, -0.10215107]), array([-0.54578037,  0.05975785]), array([-0.70307761, -0.92779345]), array([ 0.26496905, -1.17856358]), array([-0.40788749, -1.91833657]), array([-1.00211217, -2.72263566]), array([-0.16619048, -2.17378694]), array([ 0.82514215, -2.04241101]), array([ 1.53537411, -1.33844328])]}
{'pos_end_effector': array([-1.01027555, -3.62053551]), 'dist_end_effector': -3.753376060795547, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.98766236, -0.15659843]), array([ 0.5662209 , -1.06345405]), array([ 0.36319607, -2.04262763]), array([-0.2814063 , -1.27810963]), array([-0.70409466, -0.37183453]), array([-0.42915509, -1.33329604]), array([-0.52638406, -2.32855808]), array([-1.51795738, -2.45810483]), array([-1.97263629, -3.34876025]), array([-1.01027555, -3.62053551])]}
{'pos_end_effector': array([-1.96786536, -5.95006009]), 'dist_end_effector': -5.950146864677459, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.21664171, -0.97625118]), array([-0.07386532, -1.93312404]), array([-0.69016421, -2.72063637]), array([-0.95010792, -3.68626014]), array([ 0.04936582, -3.65382173]), array([ 0.96823443, -3.25925807]), array([ 0.23065893, -3.93452275]), array([-0.47415828, -4.64391171]), array([-1.13852145, -5.39132163]), array([-1.96786536, -5.95006009])]}
{'pos_end_effector': array([ 1.19240718, -0.64728385]), 'dist_end_effector': -3.25736702817358, 'collision': False, 'allPoints': [array([0., 0.]), array([0.99946505, 0.03270495]), array([ 0.00018821, -0.0053188 ]), array([ 0.41053546, -0.91724815]), array([ 0.85328823, -0.02060441]), array([1.20209459, 0.9165904 ]), array([2.06522999, 0.41161786]), array([ 2.25056463, -0.57105761]), array([ 3.1101164, -1.0821063]), array([ 2.19163207, -0.68664892]), array([ 1.19240718, -0.64728385])]}
{'pos_end_effector': array([ 3.40956905, -0.47714774]), 'dist_end_effector': -5.430571543567044, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.94984541, -0.31271985]), array([-0.0584862 ,  0.14057782]), array([0.9295354 , 0.29489341]), array([ 0.51676316, -0.61594086]), array([-0.16970092, -1.34310457]), array([ 0.62184077, -1.95421974]), array([ 1.44793223, -2.51775582]), array([ 2.38869897, -2.17870133]), array([ 2.79191168, -1.26359505]), array([ 3.40956905, -0.47714774])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.4726    ,  0.88127705]), array([-0.48371052, -0.11866122]), array([-1.31539398, -0.67391129]), array([-0.32434973, -0.54037741]), array([-0.23611978, -1.53647754]), array([ 0.51516999, -0.87650505]), array([ 1.2196727 , -1.58620634]), array([ 2.09339614, -1.09978331]), array([ 2.74877423, -0.34448234]), array([3.14985366, 0.57156094])]}
{'pos_end_effector': array([-1.13040375,  3.40313435]), 'dist_end_effector': -3.5124807568868444, 'collision': False, 'allPoints': [array([0., 0.]), array([0.99296579, 0.11840161]), array([ 0.09936058, -0.33045219]), array([-0.90012109, -0.29825934]), array([-0.75735764,  0.6914975 ]), array([-0.51998405,  1.66291594]), array([-0.22377502,  2.61803908]), array([-0.49842787,  3.57958253]), array([-1.37675591,  3.10152411]), array([-0.49391841,  2.63184555]), array([-1.13040375,  3.40313435])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.7337591 , 0.67940973]), array([-0.26624065,  0.67871083]), array([-0.74658594, -0.19836865]), array([-1.69622631,  0.11497331]), array([-1.48852996,  1.09316666]), array([-0.98799688,  0.22744924]), array([-0.36380058,  1.00871679]), array([0.57640231, 1.34933172]), array([0.07132098, 0.48625997]), array([-0.92857881,  0.47210328])]}
{'pos_end_effector': array([-0.81844823, -0.18773502]), 'dist_end_effector': -1.1963732788834207, 'collision': False, 'allPoints': [array([0., 0.]), array([0.58843067, 0.80854768]), array([ 0.77410504, -0.17406365]), array([0.23002451, 0.66496935]), array([-0.65139138,  0.19262834]), array([0.28096343, 0.55417293]), array([0.75747846, 1.43333926]), array([0.68610656, 0.43588949]), array([-0.2635864,  0.749072 ]), array([ 0.18071382, -0.14680596]), array([-0.81844823, -0.18773502])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.94599636, -0.32417725]), array([-1.94354792, -0.39411211]), array([-2.02095577,  0.6028874 ]), array([-2.28841215,  1.56645737]), array([-3.12171343,  1.01363825]), array([-3.29639516,  0.0290133 ]), array([-2.32883768, -0.22363769]), array([-1.39447907, -0.5799718 ]), array([-1.25027831, -1.56952025]), array([-1.07498608, -2.5540367 ])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.23372043, -0.97230384]), array([ 0.06976969, -0.01946926]), array([0.84839601, 0.60801863]), array([-0.10156149,  0.29563948]), array([-1.04343034,  0.63162025]), array([-0.20785185,  0.08224916]), array([ 0.7676347 , -0.13780989]), array([1.46289234, 0.58095072]), array([2.39659705, 0.93899472]), array([ 2.29239469, -0.0555614 ])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.96462005, -0.26364401]), array([-1.79175536, -0.82564684]), array([-0.99051547, -0.22730359]), array([-1.45392382, -1.11344844]), array([-2.04728738, -1.91838302]), array([-1.36174355, -2.64641438]), array([-2.34500097, -2.46419241]), array([-2.32461186, -3.46398453]), array([-3.23409656, -3.87972193]), array([-2.59538816, -3.11027305])]}
